19	33	23	2	4	73	158	144	18	18	19	3	148	202	148	190	19	35	23	3	128	142	22	2	23	35	22	3	138	132	150	180	19	55	23	7	156	141	150	53	19	55	23	6	4	4	134	157	55	23	21	7	148	134	12	54	23	54	22	6	132	141	198	148	16	2	17	6	152	128	148	41	51	35	22	3	140	76	22	20	51	38	17	1	212	132	132	4	18	50	23	3	148	133	148	20	23	53	17	7	133	141	148	4	19	6	21	7	149	134	148	150	23	9	51	9	140	136	29	14	16	24	23	1	149	78	101	36	35	33	35	1	8	10	40	56	43	3	34	1	173	16	109	148	26	19	19	15	216	94	92	29	51	25	49	9	23	13	152	190	23	59	51	7	40	12	168	184	54	50	49	1	36	4	140	47	49	16	18	7	36	0	32	61	55	17	35	1	136	6	109	97	32	33	51	2	172	140	93	63	17	63	16	15	140	143	152	45	58	55	23	11	136	95	78	142	23	63	19	11	141	158	223	159	177	63	31	7	150	141	148	173	22	63	31	9	132	142	132	142	23	33	16	15	29	14	136	30	22	53	16	13	157	141	152	189	19	27	49	3	148	141	222	140	17	7	17	1	132	141	153	140	17	27	18	9	148	141	204	173	20	1	49	11	130	142	132	190	19	63	17	2	153	140	152	189	35	1	34	1	2	6	174	148	33	51	35	7	44	13	164	38	33	48	51	11	172	205	132	20	
19	1	23	1	134	132	134	0	19	51	18	2	132	196	206	168	19	35	55	3	148	132	140	168	19	54	55	7	93	68	221	29	19	55	21	7	148	134	148	6	19	7	23	7	140	142	134	46	19	55	55	7	144	140	156	28	17	51	23	11	152	140	220	156	23	6	49	7	132	140	20	4	17	7	21	7	212	196	212	132	23	34	22	5	220	132	148	52	17	23	18	7	5	13	134	116	23	23	55	7	132	133	4	36	16	23	23	6	148	141	134	136	17	2	22	9	148	138	149	28	18	23	22	3	69	77	174	5	35	19	35	2	136	40	44	150	41	51	55	1	44	40	14	4	25	59	23	14	156	142	148	14	24	49	50	9	142	141	148	158	23	27	17	7	104	4	169	152	54	33	49	0	6	0	142	63	23	23	19	11	166	128	141	5	43	33	32	2	44	0	40	9	57	33	48	3	134	109	157	157	23	27	18	11	152	79	28	158	23	43	17	11	132	45	28	29	27	7	33	0	143	31	31	159	23	55	17	15	158	142	144	174	23	55	17	15	6	13	132	157	55	61	31	7	148	142	13	62	23	41	16	9	132	141	76	93	22	10	17	11	149	140	144	44	53	45	18	9	13	77	16	29	54	37	17	1	212	141	132	13	18	58	18	6	153	142	148	30	19	55	17	7	134	142	25	12	17	19	33	2	38	10	4	18	34	3	34	7	9	4	8	4	50	24	35	10	169	76	5	36	
19	34	23	2	4	10	156	185	19	3	22	6	156	132	214	149	19	19	23	5	156	198	148	22	18	7	22	7	155	6	158	188	23	27	23	1	148	136	134	185	23	49	19	1	20	9	132	41	18	26	19	11	4	12	132	60	17	11	22	1	157	140	202	169	17	33	23	11	132	140	149	38	21	54	21	5	148	140	157	36	54	53	22	1	132	196	196	132	19	55	23	1	149	132	213	149	17	55	23	7	149	141	148	134	17	38	23	7	148	134	134	136	23	33	23	10	29	9	136	28	23	54	40	0	45	5	15	58	51	18	35	3	40	10	77	12	41	51	63	1	172	176	13	8	153	63	19	15	148	142	132	141	23	9	16	9	134	141	223	61	23	55	17	2	47	4	136	156	23	15	16	15	132	140	156	142	150	59	49	7	22	13	47	32	35	49	51	2	40	77	132	52	57	2	35	1	140	141	44	0	26	63	34	2	151	13	78	140	25	63	17	7	156	140	136	13	25	47	49	11	213	78	221	29	23	59	23	7	157	174	220	12	22	17	51	11	140	141	128	174	23	46	51	15	148	142	156	28	18	55	19	11	148	141	220	141	157	108	92	28	49	25	49	15	28	12	72	29	51	15	17	6	4	76	16	28	50	21	18	9	212	14	137	62	51	35	51	7	158	14	21	30	19	39	17	2	93	13	137	80	33	35	33	2	140	76	36	52	33	51	35	7	138	140	4	24	34	11	33	1	
137	68	22	60	19	49	22	5	140	134	21	6	55	51	23	7	93	8	134	8	53	19	17	9	20	12	5	42	50	59	55	11	157	140	140	188	23	22	51	11	28	12	157	60	23	53	52	9	5	12	148	190	37	34	35	1	141	13	5	40	23	19	51	3	157	141	16	28	55	27	17	1	4	8	150	54	19	23	20	6	132	142	14	30	17	37	22	1	157	70	21	52	51	51	18	6	152	134	20	30	53	38	18	7	20	5	134	184	22	1	26	9	4	14	140	188	18	17	25	7	13	0	170	9	37	3	39	3	44	4	164	189	41	51	35	3	168	124	111	105	41	49	33	3	152	110	93	29	18	54	23	13	24	61	158	189	55	55	55	11	30	13	128	30	22	31	33	2	134	141	148	30	23	18	17	2	150	142	0	30	35	32	32	2	8	120	108	17	43	49	35	3	136	96	93	14	25	43	51	11	152	110	30	30	55	55	51	7	8	78	31	62	55	27	16	11	4	14	148	46	51	34	51	15	31	14	152	62	18	31	50	11	85	13	152	188	54	21	50	15	158	14	25	29	54	53	48	3	29	13	0	29	17	21	51	1	133	140	16	29	23	23	18	3	6	12	144	172	180	25	18	13	132	141	5	13	20	21	18	11	148	142	9	124	55	54	51	7	24	62	31	30	19	55	23	7	156	13	41	16	34	19	34	3	134	133	164	84	35	50	35	7	160	137	44	62	49	53	17	2	
156	134	22	54	54	11	22	2	29	9	29	42	22	58	21	11	132	140	5	28	53	21	22	13	28	12	156	126	51	39	54	3	5	13	36	32	33	3	51	1	197	205	132	149	34	49	35	2	6	14	169	52	37	5	35	2	14	4	164	21	38	5	34	3	44	14	143	44	22	23	19	1	149	13	136	156	51	50	54	9	140	137	157	172	22	8	49	7	21	14	6	61	51	55	53	7	148	136	6	23	19	59	18	10	156	73	14	24	55	27	19	2	133	142	7	30	36	51	56	3	36	15	14	60	37	54	43	1	157	108	92	28	49	25	49	15	28	12	200	29	51	15	17	6	132	76	16	28	50	21	18	9	212	14	137	62	51	35	51	7	30	14	21	30	19	39	17	2	93	13	9	16	33	35	33	2	140	12	36	52	33	51	35	7	138	140	132	24	34	11	33	1	9	4	22	60	19	49	22	5	140	134	21	6	55	51	23	7	93	8	134	8	53	19	17	9	20	12	133	42	50	59	55	11	157	140	140	188	23	22	51	11	156	12	29	60	23	53	52	9	5	12	148	190	37	34	35	1	13	13	5	40	23	19	51	3	157	141	16	28	55	27	17	1	4	8	150	54	19	23	20	6	132	142	14	30	17	37	22	1	157	70	21	52	51	51	18	6	152	134	148	30	53	38	18	7	148	5	134	184	22	1	26	9	132	14	140	60	18	17	25	7	13	0	42	9	37	3	39	3	
44	4	164	189	41	51	35	3	40	124	111	41	41	49	33	3	152	110	93	29	18	54	23	13	24	61	158	189	55	55	55	11	30	13	128	30	22	31	33	2	134	141	148	30	23	18	17	2	150	142	0	94	35	32	32	2	136	120	108	17	43	49	35	3	8	96	93	14	25	43	51	11	24	110	30	30	55	55	51	7	8	78	31	62	55	27	16	11	4	14	148	46	51	34	51	15	31	14	152	62	18	31	50	11	85	13	152	188	54	21	50	15	30	14	153	29	54	53	48	3	29	13	0	29	17	21	51	1	133	140	144	29	23	23	18	3	6	12	144	172	52	25	146	13	132	141	5	13	20	21	18	11	148	142	9	60	55	54	51	7	24	62	31	30	19	55	23	7	156	13	169	16	34	19	34	3	134	133	164	84	35	50	35	7	160	137	44	62	49	53	17	2	156	134	22	54	54	11	22	2	157	9	29	42	22	58	21	11	132	140	5	28	53	21	22	13	28	12	156	62	51	39	54	3	5	13	36	32	33	3	51	1	197	205	132	149	34	49	35	2	134	14	169	116	37	5	35	2	14	4	164	21	38	5	162	3	172	78	143	44	22	23	19	1	21	13	136	156	51	50	54	9	140	137	157	172	22	8	49	7	21	14	6	61	51	55	53	7	148	136	134	23	19	59	18	10	156	9	14	24	55	27	19	2	133	142	7	30	36	51	56	3	36	15	14	60	37	54	43	33	
119	18	50	71	202	214	228	105	59	3	185	103	76	206	157	186	35	39	35	5	220	214	228	36	32	55	43	226	212	109	77	245	187	55	119	139	137	166	77	189	27	55	19	17	13	142	172	144	51	113	25	147	166	106	76	28	58	51	59	71	235	105	109	13	51	121	119	137	168	108	116	157	178	119	50	5	180	237	192	13	49	121	49	137	252	77	112	12	48	113	112	137	168	109	116	189	179	187	113	129	184	92	112	157	179	121	113	73	212	253	236	61	49	49	50	139	228	104	46	142	158	63	1	33	69	132	136	124	23	165	48	3	164	233	157	145	176	51	50	1	157	73	89	188	163	186	43	10	172	174	45	22	43	51	55	1	132	142	152	185	146	179	179	191	12	142	134	54	119	119	187	91	70	73	204	125	127	23	57	103	124	132	44	118	123	54	50	101	76	205	110	116	122	2	59	103	109	0	142	106	117	98	55	97	77	88	100	61	59	54	33	67	105	158	164	109	113	89	49	99	104	93	230	126	123	23	161	71	108	94	169	108	97	19	50	2	108	89	4	113	121	17	179	97	73	88	136	102	121	17	48	65	89	90	100	102	113	18	49	98	72	73	109	120	122	19	49	99	108	212	237	117	121	82	179	102	109	89	216	125	49	135	183	169	90	137	157	124	123	123	115	193	212	205	232	189	179	117	113	129	180	205	228	172	178	58	49	138	108	74	110	118	121	19	49	65	72	208	66	48	
35	37	50	9	172	141	0	32	55	53	48	11	4	10	136	44	55	119	23	169	172	30	74	190	145	51	39	49	132	156	214	189	59	127	119	83	222	218	217	165	154	115	91	3	140	238	204	152	145	179	50	131	205	236	220	58	34	56	38	151	188	132	153	184	187	183	49	7	188	207	220	142	49	7	50	3	228	204	208	141	177	31	50	139	180	206	196	143	48	11	48	11	160	143	132	63	49	63	177	195	248	205	216	189	177	143	176	143	128	204	236	189	178	187	49	2	148	76	14	22	27	116	59	3	13	68	76	21	43	113	119	1	141	237	142	40	18	61	42	131	135	109	76	164	161	177	121	101	212	72	104	28	39	127	103	89	109	100	88	29	19	55	115	19	141	109	200	30	49	55	63	3	140	136	204	32	34	55	43	15	136	110	172	28	34	55	47	11	232	175	205	152	59	50	56	11	136	41	44	44	58	55	41	7	238	68	77	10	39	50	47	2	102	121	14	48	49	51	43	2	102	72	109	121	55	49	63	2	132	34	14	32	53	55	43	7	132	164	175	132	33	54	46	6	132	174	13	22	35	55	51	7	100	8	172	12	33	17	32	8	137	168	108	157	162	51	48	10	47	10	9	12	35	57	34	15	141	136	130	2	144	23	33	103	77	201	245	126	59	187	119	135	188	142	176	158	179	107	177	75	212	141	172	126	33	51	115	67	212	136	141	133	33	45	160	8	166	68	136	68	
179	35	179	7	174	72	40	31	49	18	50	11	134	73	96	62	54	121	26	41	128	36	78	185	23	122	54	53	164	54	6	186	183	119	49	27	13	108	74	54	58	113	47	3	6	73	78	157	55	127	27	171	144	44	77	182	162	112	96	106	196	73	108	150	177	138	179	143	176	141	144	45	48	175	179	139	164	205	240	31	50	103	113	195	240	140	164	13	48	59	178	135	184	207	212	30	49	183	177	135	164	143	184	142	178	11	48	139	180	143	148	159	176	139	48	11	168	104	13	150	25	113	97	7	15	124	93	23	32	118	121	7	136	13	12	189	147	50	42	175	133	60	12	180	130	50	119	91	236	105	88	21	58	113	113	9	44	102	89	61	23	115	123	83	75	72	236	184	55	55	59	2	45	4	44	47	58	48	59	7	45	45	44	61	43	59	35	3	137	43	109	41	33	58	50	9	141	12	78	24	33	54	41	5	38	20	77	40	39	50	39	1	36	84	109	128	51	49	42	1	36	29	110	29	51	49	63	3	164	146	141	161	34	51	63	3	164	38	12	134	55	55	38	7	13	46	206	20	39	55	33	9	36	40	15	56	51	26	33	3	36	9	77	13	35	1	49	11	134	136	0	13	35	31	50	3	4	4	142	122	127	3	51	99	202	141	150	126	115	127	118	139	184	143	156	157	177	143	176	143	128	204	236	157	176	187	49	34	68	13	173	116	35	62	55	10	164	204	132	20	
51	2	35	5	141	141	174	13	50	51	50	2	134	200	104	4	51	121	114	166	148	8	72	188	53	55	55	54	214	236	205	56	51	55	121	19	10	100	220	14	55	17	51	3	12	73	76	40	55	118	59	23	157	196	220	52	17	55	103	106	228	237	222	156	59	50	56	11	136	41	44	44	58	55	41	7	238	68	77	74	39	50	47	2	102	121	14	48	49	51	43	2	102	72	109	121	55	49	63	2	132	162	14	32	53	55	43	7	132	164	175	132	33	54	46	6	132	46	13	22	35	55	51	7	100	8	172	12	33	17	32	8	137	40	108	157	34	51	48	10	47	10	9	12	35	57	34	15	141	136	2	2	144	23	161	103	77	201	245	126	59	59	119	135	188	142	176	158	179	43	177	75	212	141	172	62	33	51	115	67	148	136	141	5	33	45	32	8	38	4	8	4	51	35	51	7	46	8	40	31	49	18	50	11	6	73	96	62	54	121	26	41	128	164	78	185	23	122	54	53	164	182	6	186	183	119	49	27	13	108	74	54	58	113	47	3	6	73	78	157	55	127	27	171	144	44	77	182	162	112	96	106	196	73	108	150	177	138	179	143	176	141	144	45	48	175	179	139	164	205	240	31	50	103	113	195	240	140	164	13	48	59	178	135	184	207	212	30	49	183	177	135	164	143	184	142	178	11	48	139	180	143	148	159	176	139	176	11	168	104	13	150	25	113	97	7	15	124	93	23	
32	118	121	7	136	13	12	189	147	50	42	175	133	60	12	180	130	50	119	91	236	105	88	21	58	113	113	9	172	102	89	61	23	115	123	83	75	72	236	184	55	55	59	2	45	4	44	47	58	48	59	7	45	45	44	61	43	59	35	3	137	171	109	41	33	58	50	9	141	12	78	24	33	54	41	5	38	20	77	40	39	50	39	1	36	84	109	128	51	49	42	1	36	29	110	29	51	49	63	3	164	146	141	161	34	51	63	3	164	38	12	134	55	55	38	7	13	46	206	20	39	55	33	9	36	40	15	56	51	26	33	3	36	9	77	13	35	1	49	11	134	136	0	13	35	31	50	3	132	4	142	250	127	3	51	99	202	141	150	126	115	127	118	139	184	143	156	157	177	143	176	143	128	204	236	157	176	187	49	34	68	13	173	116	35	62	55	10	164	204	132	20	51	2	35	5	141	141	174	13	50	51	50	2	134	200	104	4	179	121	114	166	148	8	72	252	53	55	55	54	214	236	205	56	51	55	121	19	10	100	220	14	55	17	51	3	12	73	76	40	55	118	59	23	157	196	220	52	17	183	103	106	228	237	222	140	172	76	96	25	34	25	32	10	172	76	68	92	35	15	34	6	134	70	84	61	49	19	51	34	92	142	168	120	119	35	54	15	188	141	180	158	176	39	49	67	216	157	168	31	48	175	178	139	152	142	164	118	115	27	1	83	74	132	136	30	35	1	37	1	
8	64	36	60	35	56	35	5	140	140	22	8	55	33	19	11	110	121	13	153	191	51	55	130	148	244	228	184	179	50	115	43	41	121	73	28	51	55	51	10	29	105	93	60	23	115	95	3	40	93	136	153	183	55	53	67	222	252	196	184	49	118	119	73	248	246	248	30	55	123	59	131	128	142	144	63	51	27	48	143	180	142	168	158	177	191	176	3	156	143	144	62	51	187	179	143	152	159	180	158	176	47	50	135	148	133	184	191	50	1	50	143	164	142	156	62	50	50	57	18	25	121	74	46	22	19	102	21	173	102	9	156	50	51	25	161	150	180	206	174	38	58	49	39	46	110	105	57	50	54	50	18	172	125	230	183	61	119	82	19	14	125	72	21	54	55	53	1	174	57	44	30	37	50	45	3	142	125	109	30	43	50	41	6	8	125	110	28	35	59	39	11	8	122	109	41	42	43	43	3	169	116	110	20	33	50	47	2	14	80	110	56	37	49	38	2	36	105	109	41	35	51	59	11	13	74	110	53	35	50	34	3	101	117	109	116	37	53	39	5	168	12	168	22	36	51	35	3	100	95	15	24	35	19	35	3	36	8	33	25	39	26	33	11	4	12	128	172	34	26	49	0	165	134	6	36	48	18	147	130	217	141	172	125	119	191	178	159	176	142	188	159	179	159	177	131	152	141	152	159	178	155	176	139	156	141	180	254	63	185	91	82	118	136	44	60	59	51	17	2	
171	136	38	62	35	11	37	2	148	5	28	37	6	49	146	9	172	110	13	158	147	183	98	169	173	105	93	174	162	171	55	99	101	125	217	86	161	119	27	1	140	109	76	84	128	61	31	9	172	126	137	148	187	49	119	163	200	252	94	248	166	113	100	165	249	76	94	45	57	55	63	7	176	141	160	159	179	151	178	134	168	143	184	173	180	139	178	139	176	143	160	189	51	118	177	15	128	143	160	15	51	191	176	15	188	141	172	158	181	91	176	3	164	142	166	189	176	187	122	81	152	244	78	94	63	51	111	86	183	119	113	129	142	40	12	44	51	54	8	139	196	79	93	109	179	123	121	85	238	127	76	120	51	119	41	83	206	76	78	124	183	119	123	19	128	168	74	36	49	49	107	6	200	172	236	141	169	58	46	11	138	173	77	13	43	54	57	3	234	73	236	13	43	59	46	9	138	172	110	150	41	55	55	3	37	41	142	13	39	49	47	1	173	1	109	0	53	49	35	1	173	105	109	154	51	51	47	3	75	86	173	154	55	51	63	0	4	21	236	125	33	21	179	6	164	164	13	132	39	55	35	8	166	72	172	77	51	33	48	1	164	74	9	26	163	27	51	1	170	77	208	188	50	42	146	66	144	140	214	118	123	35	49	7	168	143	152	191	177	183	177	143	184	207	208	61	50	119	177	135	128	205	196	157	177	23	176	135	160	202	109	125	115	49	49	1	78	137	196	84	
35	1	39	3	36	4	134	170	54	32	183	3	141	76	209	22	35	119	115	83	137	8	92	169	17	59	23	163	136	132	220	52	49	119	113	91	68	124	73	76	34	49	41	10	220	74	93	95	183	115	43	150	137	172	156	164	154	177	103	154	150	244	84	188	162	113	119	11	132	141	184	189	178	7	51	143	180	204	252	159	178	19	179	79	248	205	208	29	48	15	176	139	144	143	184	188	179	27	49	199	208	206	232	254	179	247	177	135	164	76	164	47	50	95	178	71	164	164	72	127	59	63	35	3	157	102	110	114	161	119	115	89	137	141	73	162	129	178	122	101	164	92	72	118	39	119	99	75	168	86	105	90	153	119	89	87	77	84	75	28	49	113	63	3	159	132	157	164	43	57	57	11	172	172	140	140	186	49	113	7	13	44	206	28	34	52	41	11	170	41	13	58	186	58	99	11	173	79	205	134	169	55	63	3	166	160	13	9	35	51	34	2	164	4	204	141	181	49	122	1	164	169	175	185	39	51	54	2	164	174	142	184	55	51	59	3	4	52	46	180	179	51	43	6	164	14	109	166	34	55	51	7	172	72	12	25	49	49	39	1	132	140	172	10	34	57	33	3	166	196	236	164	163	97	51	41	180	136	170	253	113	127	113	75	148	206	252	29	51	179	177	7	168	143	152	14	49	7	51	3	172	141	160	46	49	39	51	7	144	140	156	189	102	55	50	3	109	141	204	216	
51	2	185	3	132	140	236	42	49	7	55	7	198	206	214	72	23	55	115	81	222	127	141	170	19	63	38	163	70	77	108	124	191	113	121	82	132	233	72	88	18	121	27	26	208	236	108	20	51	118	25	150	157	166	4	41	51	55	55	35	207	234	221	53	17	187	118	163	168	108	124	157	178	55	48	7	180	141	144	15	49	187	177	143	252	143	176	14	48	23	48	11	168	207	244	191	179	155	177	135	184	142	176	158	51	43	49	75	212	141	172	63	49	31	178	129	141	36	76	24	7	123	65	75	28	68	92	28	49	55	48	18	172	109	92	25	54	58	119	19	12	78	72	25	162	113	105	82	200	110	93	88	151	113	82	86	10	88	76	29	49	51	55	7	172	172	13	188	58	49	46	9	9	9	12	158	41	58	45	3	138	41	44	58	43	48	50	11	136	9	108	30	42	58	57	9	41	4	12	45	33	53	38	3	44	73	46	29	55	50	43	1	228	68	44	9	49	49	54	1	164	6	46	18	55	49	35	1	36	61	110	2	34	50	39	3	173	4	13	20	38	49	43	5	12	36	13	4	49	55	39	9	132	120	46	45	34	48	39	1	4	10	41	56	38	11	34	14	164	132	189	156	18	18	19	123	61	136	216	126	122	127	117	139	148	143	184	190	179	27	49	199	208	207	232	190	179	183	177	135	180	141	164	47	50	31	178	71	244	205	192	249	83	19	49	17	140	141	68	112	
18	39	50	1	132	141	41	57	35	62	56	5	166	142	13	41	59	55	33	3	36	84	109	154	177	127	122	105	109	86	102	93	57	119	123	83	230	200	201	145	55	114	123	19	164	102	76	29	183	119	50	18	143	173	216	45	35	49	49	161	186	168	77	184	187	179	98	167	188	202	216	158	179	23	50	3	196	140	144	143	177	31	50	139	180	206	196	143	176	3	48	11	160	143	132	63	49	63	177	131	184	205	216	189	177	143	176	143	128	204	252	189	178	59	59	1	156	76	93	17	2	121	58	10	136	77	206	28	49	54	55	1	137	228	78	84	51	50	99	86	174	105	104	28	43	113	57	5	212	72	72	156	37	119	107	87	77	100	108	88	51	51	55	3	10	44	76	12	41	55	47	2	172	13	76	40	41	56	43	10	132	110	108	29	34	55	47	11	233	175	206	200	168	238	110	8	162	55	37	5	169	84	78	86	35	51	45	3	5	96	110	84	33	51	38	1	100	125	238	52	39	50	38	1	164	213	110	24	35	50	43	2	109	116	79	85	35	51	38	2	141	84	46	52	35	50	39	6	136	254	76	85	35	55	47	1	140	69	160	120	35	56	32	2	140	142	4	14	51	39	51	15	204	14	132	248	123	19	51	65	88	92	105	47	50	115	179	143	152	142	168	188	51	23	179	139	184	141	156	60	50	55	178	11	176	141	176	191	179	171	160	101	77	109	76	120	55	22	52	1	
156	14	136	20	35	19	43	3	4	12	154	58	50	27	55	5	143	140	140	94	33	50	99	81	134	109	73	124	43	59	43	27	168	117	108	62	39	114	99	21	38	118	233	188	38	49	107	31	40	84	92	60	178	49	43	23	158	184	73	168	37	183	42	6	168	106	85	188	53	51	50	155	180	140	180	175	177	31	49	15	184	207	224	157	178	151	176	143	144	142	144	191	179	183	178	139	188	142	160	31	50	31	48	3	160	141	180	30	49	155	177	130	140	232	205	152	35	48	3	5	12	120	206	24	19	115	119	23	160	120	109	81	187	113	57	17	189	116	105	188	43	48	107	83	152	94	92	61	151	117	91	91	132	104	77	57	51	50	59	6	139	79	109	57	43	57	43	2	103	116	110	36	39	53	39	6	38	116	110	25	35	50	33	11	105	92	12	25	43	59	43	3	168	105	109	24	43	54	41	5	5	53	76	166	39	49	43	1	165	244	110	72	37	49	34	3	133	117	109	120	39	51	54	2	165	121	109	86	39	51	53	2	12	108	110	18	38	51	39	3	132	228	108	5	39	49	34	7	164	132	40	60	51	50	43	2	172	134	32	54	35	3	161	7	165	12	8	44	51	53	49	9	137	77	149	52	49	145	183	179	232	108	120	189	178	167	178	131	164	141	164	174	177	143	178	139	148	205	216	157	176	55	177	143	148	143	168	189	50	15	51	35	30	60	77	56	41	15	33	3	
25	13	29	45	35	17	43	4	132	137	170	158	55	22	58	2	137	133	142	173	150	99	178	11	157	110	110	120	39	114	125	19	165	250	108	21	34	55	57	23	45	73	109	24	39	57	51	18	169	116	108	28	55	55	59	151	140	188	77	46	48	59	58	129	168	238	110	8	34	55	37	5	41	84	78	22	35	51	45	3	5	96	110	20	33	51	38	1	100	125	238	52	39	50	38	1	164	213	110	24	35	50	43	2	109	116	79	21	35	51	38	2	13	84	46	52	35	50	39	6	136	254	76	21	35	55	47	1	12	5	160	56	35	56	32	2	140	142	4	14	51	39	51	15	76	14	132	120	59	19	51	65	88	92	105	47	50	51	179	143	152	142	168	188	51	23	179	139	184	141	156	60	50	55	50	11	176	141	176	191	179	171	32	101	77	109	76	120	55	22	52	1	28	14	8	20	35	19	43	3	4	12	154	58	50	27	55	5	143	140	12	30	33	50	99	17	6	109	73	60	43	59	43	27	168	117	108	62	39	114	99	21	38	118	233	188	38	49	107	31	168	84	92	60	178	49	43	23	158	56	73	40	37	183	42	6	168	106	85	188	53	51	50	155	180	140	180	175	177	31	49	15	184	207	224	157	178	151	176	143	144	142	144	191	179	183	178	139	188	142	160	31	50	31	176	3	160	141	180	30	49	155	177	130	140	232	205	152	35	48	3	5	12	120	206	24	19	115	119	23	
160	120	109	81	59	113	57	17	189	244	105	188	43	48	107	83	152	94	92	125	23	117	91	27	4	104	77	57	51	50	59	6	11	79	109	57	43	57	43	2	103	116	110	100	39	53	39	6	166	116	110	25	35	50	33	11	105	92	12	25	43	59	43	3	168	105	109	88	43	54	41	5	5	53	76	166	39	49	43	1	165	244	110	72	37	49	34	3	133	117	109	120	39	51	54	2	37	121	109	22	39	51	53	2	12	108	110	18	38	51	39	3	132	100	108	5	39	49	34	7	164	132	168	60	51	50	43	2	172	134	160	118	35	3	33	7	165	76	8	44	51	53	49	9	137	13	149	116	49	145	183	179	232	108	120	189	178	167	178	131	164	141	164	174	177	143	178	139	148	205	216	157	48	55	177	143	148	143	168	189	50	15	51	163	94	188	77	120	41	15	33	3	153	13	157	45	35	17	43	4	132	137	170	158	55	22	58	2	137	133	142	173	150	99	178	11	157	110	110	120	39	114	125	83	165	250	108	85	34	55	57	87	173	73	109	24	39	57	51	18	169	116	108	92	55	55	59	151	140	60	77	46	48	187	122	145	51	51	51	3	136	136	164	44	50	1	162	7	232	204	157	186	55	33	51	1	92	5	149	62	121	58	57	103	77	141	172	189	179	151	179	143	128	143	136	44	48	55	50	7	208	143	164	140	49	11	50	139	144	143	148	60	43	151	48	67	102	76	138	4	
19	27	27	0	156	140	173	148	38	35	51	6	47	12	138	141	55	54	59	9	200	128	136	0	27	80	176	1	143	76	237	154	183	123	1	147	139	158	74	156	19	51	27	40	156	188	220	61	35	49	34	163	165	38	45	40	35	63	50	162	153	68	105	168	179	53	51	2	174	238	221	158	177	187	115	139	152	207	212	189	178	171	176	75	224	207	212	31	51	3	48	7	168	143	144	190	177	183	177	143	184	207	208	61	50	119	161	135	166	132	72	157	187	127	26	18	128	109	77	62	155	119	98	85	196	77	12	150	170	57	25	161	148	132	90	169	37	190	83	162	164	109	89	57	51	114	105	83	221	68	76	93	17	115	54	10	140	130	110	28	59	55	35	7	38	6	172	96	35	17	32	0	165	130	13	20	39	55	43	9	8	40	13	12	58	49	36	2	11	123	45	46	34	49	43	3	8	13	109	180	43	50	42	1	164	52	110	85	38	51	43	1	110	105	76	153	33	51	54	2	166	98	111	126	55	49	59	1	212	141	206	252	23	55	19	6	148	13	132	174	18	62	27	7	132	141	76	189	19	25	19	3	152	140	201	172	17	36	18	2	141	143	25	59	17	57	19	47	46	4	137	60	63	49	51	35	77	70	102	120	27	179	123	123	92	222	254	157	177	191	179	71	240	205	208	173	178	47	49	11	164	142	148	143	176	39	48	71	220	142	168	252	115	49	48	58	232	201	11	60	
19	19	179	10	158	139	216	142	35	3	42	3	164	136	12	12	49	17	51	1	136	141	206	173	185	1	51	3	173	72	134	188	145	63	23	163	168	172	154	180	191	187	27	162	140	118	76	186	154	123	43	39	156	77	93	36	26	119	106	155	172	204	78	30	51	55	55	135	132	141	172	12	50	63	50	135	164	204	236	172	179	175	176	135	244	140	168	172	177	175	177	75	212	204	220	29	51	51	49	7	152	141	152	12	49	7	179	10	140	137	200	30	23	54	35	71	141	77	220	20	33	115	127	83	137	164	221	236	19	55	119	135	168	166	104	174	27	53	25	3	200	205	206	162	51	113	105	81	94	127	93	56	55	55	57	3	77	74	109	124	59	49	55	7	132	134	8	32	53	17	162	2	196	170	174	132	41	55	47	10	137	171	13	29	43	55	57	1	107	106	172	140	41	57	41	7	138	172	108	148	39	50	55	1	167	42	14	13	37	49	47	1	228	1	109	0	53	49	34	2	166	105	45	185	51	51	31	7	156	92	31	157	19	59	23	0	30	12	140	59	19	26	146	11	150	138	156	13	17	41	144	9	150	72	154	12	17	33	17	7	132	77	152	152	16	26	18	9	128	205	136	189	38	41	35	25	108	141	68	116	127	3	145	54	109	125	86	126	122	119	55	143	188	111	86	116	119	117	121	158	202	77	76	221	177	23	48	23	124	128	168	186	83	48	50	14	74	141	198	84	
